Title,Type,Artist,,Year of Painting,Adjusted Price,Original Price,,Date of Sale,Year of Sale,Seller,Buyer,Auction House,Image,Painting Wikipedia Profile,Artist Wikipedia Profile,Description
A Wheatfield with Cypresses,Peinture,Vincent van Gogh,NL,1889,"$93,700,000","$57,000,000",,5/1/1993,1993,Son of Emil Georg Bührle,Walter H. Annenberg,Private sale,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Wheat-Field-with-Cypresses-%281889%29-Vincent-van-Gogh-Met.jpg/2880px-Wheat-Field-with-Cypresses-%281889%29-Vincent-van-Gogh-Met.jpg,http://en.wikipedia.org/wiki/A_Wheatfield_with_Cypresses,http://en.wikipedia.org/wiki/Vincent_van_Gogh,"A Wheatfield with Cypresses (occasionally called A Cornfield with Cypresses) is any of three similar 1889 oil paintings by Vincent van Gogh, as part of his wheat field series. All were executed at the Saint-Paul-de-Mausole mental asylum at Saint-Rémy near Arles, France, where Van Gogh was voluntarily a patient from May 1889 to May 1890. The works were inspired by the view from the window at the asylum towards the Les Alpilles mountains."
Acrobate et jeune arlequin,Peinture,Pablo Picasso,ES,1905,"$75,900,000","$38,500,000",,11/28/1988,1988,heir of Roger Janssen?,Mitsukoshi,Christie's,http://uploads7.wikiart.org/images/pablo-picasso/acrobat-and-young-harlequin-1905.jpg,,,
Adele Bloch-Bauer II,Peinture,Gustav Klimt,AT,1912,"$103,500,000","$87,900,000",,11/2/2006,2006,Maria Altmann,Anonymous,Christie's,http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Gustav_Klimt_047.jpg/95px-Gustav_Klimt_047.jpg,http://en.wikipedia.org/wiki/Adele_Bloch-Bauer_II,,"Adele Bloch-Bauer II is a 1912 painting by Gustav Klimt. Adele Bloch-Bauer was the wife of Ferdinand Bloch-Bauer, who was a wealthy industrialist who sponsored the arts and supported Gustav Klimt. Adele Bloch-Bauer was the only model to be painted twice by Klimt; she also appeared in the much more famous Portrait of Adele Bloch-Bauer I. Adele's portraits had hung in the family home prior to their seizure by the Nazis during WWII. The Austrian museum where they resided after the war was reluctant to return them to their rightful owners, hence a protracted court battle in the United States and in Austria (see Republic of Austria v. Altmann) ensued, which resulted in five Gustav Klimt paintings being returned to Maria Altmann, the niece of Ferdinand Bloch-Bauer, in January 2006. In November 2006, Christie's auction house sold Portrait of Adele Bloch-Bauer II at auction for almost $88 million, the fourth-highest priced piece of art at auction at the time."
Anna's Light,Peinture,Barnett Newman,US,1968,"$107,300,000","$105,700,000",,10/4/2013,2013,DIC Corp.,Anonymous,Private sale,http://artscash.com/images/paintings/Barnett-Newman-Anna's-Light-1968.jpg,,http://en.wikipedia.org/wiki/Barnett_Newman,
Au Lapin Agile,Peinture,Pablo Picasso,ES,1904,"$76,600,000","$40,700,000",,11/27/1989,1989,daughter of Joan Whitney Payson,Walter H. Annenberg,Sotheby's,http://vineartshouston.files.wordpress.com/2012/05/picasso.jpg,,,
Bal du moulin de la Galette,Peinture,Pierre-Auguste Renoir,FR,1876,"$143,300,000","$78,100,000",,5/17/1990,1990,Betsey Whitney,Ryoei Saito,Sotheby's,https://upload.wikimedia.org/wikipedia/commons/2/21/Pierre-Auguste_Renoir%2C_Le_Moulin_de_la_Galette.jpg,http://en.wikipedia.org/wiki/Bal_du_moulin_de_la_Galette,http://en.wikipedia.org/wiki/Pierre-Auguste_Renoir,"Bal du moulin de la Galette (commonly known as Dance at Le moulin de la Galette) is an 1876 painting by French artist Pierre-Auguste Renoir. It is housed at the Musée d'Orsay in Paris and is one of Impressionisms most celebrated masterpieces. The painting depicts a typical Sunday afternoon at Moulin de la Galette in the district of Montmartre in Paris. In the late 19th century, working class Parisians would dress up and spend time there dancing, drinking, and eating galettes into the evening.:121-3"
Black Fire I,Peinture,Barnett Newman,US,1961,"$84,200,000","$84,200,000",,5/13/2014,2014,Private Collection,Anonymous,Christie's,https://upload.wikimedia.org/wikipedia/en/7/79/Black_Fire_I.jpg,,http://en.wikipedia.org/wiki/Barnett_Newman,
Darmstadt Madonna,Peinture,Hans Holbein,DE,1526,"$78,700,000","$75,000,000",,7/12/2011,2011,"Donatus, Hereditary Prince of Hesse",Reinhold Würth,Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Darmstadtmadonna.jpg/95px-Darmstadtmadonna.jpg,http://en.wikipedia.org/wiki/Darmstadt_Madonna,http://en.wikipedia.org/wiki/Hans_Holbein,"The Darmstadt Madonna (also known as the Madonna of Jakob Meyer zum Hasen) is an oil painting by Hans Holbein the Younger. Completed in 1526 in Basel, the work shows the Bürgermeister of Basel Jakob Meyer zum Hasen, his first wife (who had died earlier), his current wife, and his daughter grouped around the Madonna and infant Jesus. The meaning of the two other male figures on the left side is, like the overall iconography of the image, not entirely clear. The image testified to the resolutely Catholic faith of the Bürgermeister, who actively opposed the Reformation."
Diana and Actaeon,Peinture,Titian,IT,"1556, 1559","$78,900,000","$70,600,000",,2/1/2009,2009,Duke of Sutherland,"National Galleries of Scotland & National Gallery, London",Private sale,http://www.nationalgallery.org.uk/upload/img/titian-diana-and-actaeon-NG6611-fm.jpg,http://en.wikipedia.org/wiki/Diana_and_Actaeon_(Titian),,"Diana and Actaeon is a painting by the Italian Renaissance master Titian, finished in 1556–1559, and is considered amongst Titian's greatest works. It portrays the moment in which the goddess Diana meets Actaeon. In 2008–2009, the National Gallery, London and National Gallery of Scotland successfully campaigned to acquire the painting from the Bridgewater Collection for £50 million. As a result, Diana and Actaeon will remain on display in the UK, and will alternate between the two galleries on five-year terms."
Diana and Callisto,Peinture,Titian,IT,"1556, 1559","$74,100,000","$71,700,000",,3/2/2012,2012,Duke of Sutherland,"National Galleries of Scotland & National Gallery, London",Private sale,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/TitianDianaCallistoEdinburgh.jpg/95px-TitianDianaCallistoEdinburgh.jpg,http://en.wikipedia.org/wiki/Diana_and_Callisto,,Diana and Callisto is a painting completed between 1556 and 1559 by the Venetian artist Titian. It portrays the moment in which the goddess Diana discovers that her maid Callisto has become pregnant by Jupiter. The painting was jointly purchased by the National Gallery and the National Galleries of Scotland for £45 million in March 2012. The painting is currently on display at the National Gallery in London. There is a later version by Titian and his workshop in the Kunsthistorisches Museum in Vienna.
Dora Maar au Chat,Peinture,Pablo Picasso,ES,1941,"$111,500,000","$95,200,000",,5/3/2006,2006,Gidwitz family,Boris Ivanishvili,Sotheby's,http://upload.wikimedia.org/wikipedia/en/c/c3/Dora_Maar_Au_Chat.jpg,http://en.wikipedia.org/wiki/Dora_Maar_au_Chat,http://en.wikipedia.org/wiki/Pablo_Picasso,"Dora Maar au Chat (Dora Maar with Cat) is a 1941 painting by Pablo Picasso. It depicts Dora Maar, the painter's lover, seated on a chair with a small cat perched on her shoulders. This work is one of the world's most expensive paintings."
Eagle Standing on Pine Tree,Peinture,Qi Baishi,CN,1946,"$68,700,000","$65,500,000",,5/22/2011,2011,Liu Yiqian,Hunan TV & Broadcast Intermediary Co,China Guardian Auctions,https://live.staticflickr.com/3666/9398344870_ac3b14818e_z.jpg,,http://en.wikipedia.org/wiki/Qi_Baishi,
Eight Elvises,Peinture,Andy Warhol,US,1963,"$109,500,000","$100,000,000",,10/1/2008,2008,Annibale Berlingieri,Anonymous,Private sale,http://upload.wikimedia.org/wikipedia/en/b/be/Eight_Elvises.jpg,http://en.wikipedia.org/wiki/Eight_Elvises,http://en.wikipedia.org/wiki/Andy_Warhol,"Eight Elvises is a 1963 silkscreen painting by American pop artistAndy Warhol. In 2008 it was sold for $100 million to a private buyer, making the painting the most valuable work by Andy Warhol at the time. The current owner and location of the painting, which has not been seen publicly since the 1960s, are unknown."
False Start,Peinture,Jasper Johns,US,1959,"$94,000,000","$80,000,000",,10/12/2006,2006,David Geffen,Kenneth C. Griffin,Private sale,https://live.staticflickr.com/3123/3159792607_d867e25e18_b.jpg,,http://en.wikipedia.org/wiki/Jasper_Johns,
Femme assise dans un jardin,Peinture,Pablo Picasso,ES,1938,"$69,700,000","$49,500,000",,11/10/1999,1999,Robert Saidenberg,Anonymous,Sotheby's,http://webneel.com/sites/default/files/images/manual/paint-exp/29-femme-assise-dans-un-jardin.jpg,,,
Femme aux Bras Croisés,Peinture,Pablo Picasso,ES,1902,"$74,900,000","$55,000,000",,11/8/2000,2000,"McCormick family, Chicago",,Christie's,http://upload.wikimedia.org/wikipedia/en/thumb/0/00/Pablo_Picasso%2C_1901-02%2C_Femme_aux_Bras_Crois%C3%A9s%2C_Woman_with_Folded_Arms_%28Madchenbildnis%29%2C_oil_on_canvas%2C_81_%C3%97_58_cm_%2832_%C3%97_23_in%29.jpg/95px-Pablo_Picasso%2C_1901-02%2C_Femme_aux_Bras_Crois%C3%A9s%2C_Woman_with_Folded_Arms_%28Madchenbildnis%29%2C_oil_on_canvas%2C_81_%C3%97_58_cm_%2832_%C3%97_23_in%29.jpg,http://en.wikipedia.org/wiki/Femme_aux_Bras_Crois%C3%A9s,,"Femme aux Bras Croisés (Woman with Folded Arms), is a painting by Pablo Picasso done in 1902 during his Blue Period. The subject of the painting is unknown, but she may be an inmate of the Saint-Lazare hospital-prison in Paris."
Flag,Peinture,Jasper Johns,US,1954,"$119,800,000","$110,000,000",,3/1/2010,2010,Jean-Christophe Castelli,Steven A. Cohen,Private sale,https://upload.wikimedia.org/wikipedia/en/6/6b/Jasper_Johns%27s_%27Flag%27%2C_Encaustic%2C_oil_and_collage_on_fabric_mounted_on_plywood%2C1954-55.jpg,http://en.wikipedia.org/wiki/Flag_(painting),http://en.wikipedia.org/wiki/Jasper_Johns,"Flag is an encaustic painting by the American artist Jasper Johns. Created when Johns was 24 (1954–55), two years after he was discharged from the US Army, this painting was the first of many works that Johns has said were inspired by a dream of the U.S. flag in 1954. It is arguably the painting for which Johns is best known."
Garçon à la pipe,Peinture,Pablo Picasso,ES,1905,"$130,600,000","$104,200,000",,5/4/2004,2004,Greentree foundation (Whitney family),Barilla Group,Sotheby's,http://upload.wikimedia.org/wikipedia/en/thumb/9/9c/Gar%C3%A7on_%C3%A0_la_pipe.jpg/95px-Gar%C3%A7on_%C3%A0_la_pipe.jpg,http://en.wikipedia.org/wiki/Gar%C3%A7on_%C3%A0_la_pipe,http://en.wikipedia.org/wiki/Pablo_Picasso,"Garçon à la Pipe (English: Boy with a Pipe) is a painting by Pablo Picasso. It was painted in 1905 when Picasso was 24 years old, during his Rose Period, soon after he settled in the Montmartre section of Paris, France. The oil on canvas painting depicts a Parisian boy holding a pipe in his left hand and wearing a garland or wreath of flowers."
Green Car Crash (Green Burning Car I),Peinture,Andy Warhol,US,1963,"$81,800,000","$71,700,000",,5/16/2007,2007,"Private collection, Zürich",Philip Niarchos,Christie's,https://upload.wikimedia.org/wikipedia/en/0/06/Green_Car_Crash_by_Andy_Warhol_%281963%29.jpg,http://en.wikipedia.org/wiki/Green_Car_Crash,,"Green Car Crash (Green Burning Car I) is a painting by the American artist Andy Warhol. In May 16, 2007 at 7 P.M, it sold for $71.7m (£42.3m) at auction."
Irises,Peinture,Vincent van Gogh,NL,1889,"$110,700,000","$53,900,000",,11/11/1987,1987,Son of Joan Whitney Payson,Alan Bond,Sotheby's,http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Irises-Vincent_van_Gogh.jpg/95px-Irises-Vincent_van_Gogh.jpg,http://en.wikipedia.org/wiki/Irises_(painting),,"Irises is one of many paintings and prints of irises by the Dutch artist Vincent van Gogh. Irises was painted while Vincent van Gogh was living at the asylum at Saint Paul-de-Mausole in Saint-Rémy-de-Provence, France, in the last year before his death in 1890."
Le Bassin aux Nymphéas,Peinture,Claude Monet,FR,1919,"$87,300,000","$80,500,000",,6/24/2008,2008,J. Irwin and Xenia S. Miller,Anonymous,Christie's,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Le_bassin_aux_nymph%C3%A9as_-_Claude_Monet.jpg/95px-Le_bassin_aux_nymph%C3%A9as_-_Claude_Monet.jpg,http://en.wikipedia.org/wiki/Le_Bassin_Aux_Nymph%C3%A9as,http://en.wikipedia.org/wiki/Claude_Monet,Le Bassin Aux Nymphéas (Water Lily Pond; 1919) is one of the series of Water Lilies paintings by FrenchimpressionistartistClaude Monet. It is an oil on canvas painting measuring 100.4 × 201 cm (39½ × 79⅛ in).
Le Rêve,Peinture,Pablo Picasso,ES,1932,"$157,900,000","$155,000,000",,3/26/2013,2013,Steve Wynn,Steven A. Cohen,Private sale,http://upload.wikimedia.org/wikipedia/en/9/9d/Le-reve-1932.jpg,http://en.wikipedia.org/wiki/Le_R%C3%AAve_(painting),http://en.wikipedia.org/wiki/Pablo_Picasso,"Le Rêve (French, ""The Dream"") is a 1932 oil painting (130 × 97 cm) by Pablo Picasso, then 50 years old, portraying his 22-year-old mistress Marie-Thérèse Walter. It is said to have been painted in one afternoon, on 24 January 1932. It belongs to Picasso's period of distorted depictions, with its oversimplified outlines and contrasted colors resembling early Fauvism."
Les Noces de Pierrette,Peinture,Pablo Picasso,ES,1905,"$92,900,000","$49,300,000",,11/30/1989,1989,Fredrik Roos (sv),Tomonori Tsurumaki,Binoche et Godeau Paris,http://upload.wikimedia.org/wikipedia/en/3/34/Lesnoces.JPG,http://en.wikipedia.org/wiki/Les_Noces_de_Pierrette,http://en.wikipedia.org/wiki/Pablo_Picasso,"Les Noces de Pierrette (English:The marriage of Pierrette) is a painting by the Spanish artist and sculptor, Pablo Picasso. Painted in 1905, during Picasso's Blue Period; a time when the artist faced poverty and depression following the suicide of his friend Carlos Casagemas in 1901."
